97.4991, 94.1608, 90.8253, 87.4865, 84.1493, 80.802, 77.4375, 74.0921, 70.7489, 67.3981, 
64.0506, 60.7023, 56.0023, 50.9835, 45.9687, 40.9512, 35.9413, 30.8719, 25.8521, 20.784, 
15.7817, 10.7718, 5.76993, 0.700915, -0.0595314, -0.0595314, -0.0595314, 99.4445, 94.3741, 89.3668, 
84.2984, 79.2844, 74.2184, 69.1941, 65.1547, 62.6492, 60.1394, 57.6132, 55.1087, 52.5893, 
50.0672, 47.5475, 45.0393, 42.5372, 40.0027, 37.4995, 34.9668, 32.4628, 29.9587, 27.4457, 
24.9236, 22.4195, 19.9163, 17.4135, 14.8793, 12.3792, 9.84551, 7.33439, 4.79965, 2.29629, 
-0.0330011, -0.0330011, -0.0330011, -0.0330011, -0.0330011, -0.0330011, 98.1519, 95.6189, 93.1109, 90.5781, 
97.4988, 94.4343, 91.0967, 87.7296, 84.3516, 80.2286, 75.2089, 70.1869, 65.1811, 60.162, 
55.1185, 50.0809, 45.071, 40.0013, 34.9945, 30.5838, 28.0803, 25.5773, 23.0712, 20.571, 
18.066, 15.5317, 13.0305, 10.5253, 8.01058, 5.50529, 3.00009, 0.498702, -0.0207252, -0.0207252, 
-0.0207252, -0.0207252, -0.0207252, -0.0207252, 98.4255, 95.8975, 93.392, 90.8848, 88.1608, 84.8208, 
81.4808, 78.1408, 74.8008, 71.4608, 68.1208, 64.7808, 61.4408, 58.1008, 54.5008, 49.4908, 
44.4808, 39.4708, 34.4153, 29.4149, 24.412, 19.4118, 14.346, 9.34057, 4.32089, -0.0557009, 
-0.0557009, -0.0557009, 95.6185, 90.6118, 85.5943, 80.5294, 75.5089, 70.4431, 65.4389, 60.4171, 
57.5605, 55.0583, 52.5567, 50.0556, 47.5539, 45.0477, 42.527, 40.0138, 37.5116, 35.0004, 
32.4664, 29.9322, 27.4272, 24.9243, 22.4161, 19.8839, 17.3762, 14.8673, 12.3597, 9.85703, 
7.35231, 4.8508, 2.34686, -0.0140837, -0.0140837, -0.0140837, -0.0140837, -0.0140837, -0.0140837, 97.315, 
93.975, 90.635, 87.295, 83.955, 80.615, 75.705, 70.695, 65.685, 60.675, 55.665, 
50.655, 45.645, 40.635, 35.6052, 30.597, 25.5953, 20.587, 15.5687, 12.3399, 9.83874, 
7.33561, 4.83369, 2.33159, -0.0332213, -0.0332213, -0.0332213, -0.0332213, -0.0332213, 98.6391, 96.1294, 
93.5934, 91.0916, 88.5822, 86.0783, 83.5709, 81.0672, 78.5583, 76.0407, 73.5199, 70.9858, 
68.4838, 65.9633, 63.4545, 60.9517, 58.4184, 55.912, 52.9833, 49.6433, 46.3033, 42.2166, 
37.2066, 32.1966, 27.1866, 22.1766, 17.1666, 12.1566, 7.14663, 2.13663, -0.00337447, -0.00337447, 
98.63, 93.62, 88.6127, 83.5735, 78.5551, 73.5479, 68.4759, 63.4082, 58.4065, 53.3871, 
48.3761, 43.3134, 38.3087, 33.2832, 28.2566, 23.2506, 18.1851, 13.1827, 8.16492, 3.10802, 
-0.0167599, -0.0167599, -0.0167599, -0.0167599, 95.5422, 90.5246, 85.4656, 80.4604, 75.4519, 70.4255, 
65.4201, 60.41, 55.4075, 50.4032, 45.3944, 40.3937, 35.3889, 30.387, 25.3408, 20.2762, 
15.1998, 10.1328, 5.06748, 0.0585131, -0.0155682, -0.0155682, 95.9724, 90.961, 85.9542, 80.932, 
75.9185, 70.8971, 65.8839, 60.8834, 55.8769, 50.8763, 45.8738, 40.8694, 35.8603, 30.8508, 
25.7638, 20.7555, 15.6638, 10.6046, 5.59699, 0.576181, -0.0394299, -0.0394299, -0.0394299, -0.0394299, 
99.8675, 94.8583, 89.8491, 84.797, 79.7903, 74.7758, 69.774, 64.7536, 59.7438, 54.7383, 
49.6694, 44.6574, 39.6426, 34.6391, 29.5739, 24.5448, 19.5414, 14.5174, 9.50347, 4.49083, 
-0.0337013, -0.0337013, -0.0337013, -0.0337013, -0.0337013, -0.0337013, -0.0337013, 96.8066, 91.7848, 86.7682, 
81.7599, 76.7454, 71.7451, 66.7287, 61.7211, 56.7193, 51.7082, 46.7019, 41.6974, 36.6971, 
31.6316, 26.561, 21.5528, 16.5355, 11.4655, 6.45654, 1.44076, -0.0160574, -0.0160574, -0.0160574, 
-0.0160574, -0.0160574, -0.0160574, 98.8181, 96.3136, 93.8026, 91.292, 88.788, 86.2878, 83.786, 
96.6654, 93.3001, 89.9635, 86.6293, 81.6966, 76.6937, 71.6851, 66.6841, 61.6747, 56.6595, 
51.5886, 46.8989, 43.5635, 40.2183, 36.8731, 33.4982, 29.8865, 24.8859, 19.8835, 14.8737, 
9.86157, 4.8578, -0.0269627, -0.0269627, -0.0269627, -0.0269627, 96.9406, 91.9243, 86.9212, 81.8584, 
78.5105, 75.1532, 71.8079, 68.4733, 64.283, 59.2826, 54.2816, 49.2535, 44.2532, 39.2484, 
34.219, 29.1706, 24.1569, 19.1519, 14.0828, 9.05794, 4.04968, -0.0540717, -0.0540717, -0.0540717, 
99.0302, 94.8017, 91.4644, 88.0873, 83.7346, 78.7346, 73.7346, 68.7243, 63.7212, 58.6513, 
54.6902, 52.1874, 49.6795, 47.1685, 44.6339, 42.1298, 39.5957, 37.0832, 34.5549, 32.0223, 
29.5202, 27.0192, 24.4852, 21.9827, 19.4489, 16.9487, 14.4464, 11.9458, 9.44522, 6.94503, 
4.43776, 1.93353, -0.0120633, -0.0120633, -0.0120633, -0.0120633, 97.8801, 95.3789, 92.8776, 90.3742, 
87.8392, 85.3359, 82.8352, 80.3021, 77.7994, 75.2659, 72.7655, 70.2227, 67.72, 65.2141, 
62.7045, 60.2017, 57.7016, 55.1989, 52.6941, 50.1896, 47.6893, 45.1829, 42.6824, 40.1767, 
97.0045, 93.6645, 90.3245, 86.6945, 81.6845, 76.6745, 71.6676, 66.6244, 61.6228, 56.6128, 
51.6105, 46.604, 43.1587, 38.1579, 33.1513, 28.1293, 23.1093, 18.0942, 13.0906, 8.07642, 
3.52857, -0.0155743, -0.0155743, -0.0155743, -0.0155743, -0.0155743, 96.4574, 91.4499, 86.4369, 81.3694, 
76.3619, 71.3521, 66.35, 61.3496, 56.3425, 51.3414, 46.2691, 41.2637, 36.2516, 31.2331, 
26.1832, 21.178, 16.1105, 11.1011, 6.07823, 1.01085, -0.00112163, -0.00112163, -0.00112163, -0.00112163, 
-0.00112163, 98.8215, 93.754, 88.749, 83.7479, 78.7307, 73.7234, 68.6572, 63.6433, 58.6136, 
53.5764, 48.5711, 43.517, 38.5161, 33.5032, 28.4969, 23.4899, 18.487, 13.4243, 8.35307, 
3.35214, -0.0493342, -0.0493342, -0.0493342, 98.5262, 93.4621, 88.4563, 83.4425, 78.3719, 73.3713, 
68.359, 63.3422, 58.3366, 53.3136, 48.3071, 43.2395, 38.2332, 33.2307, 28.2184, 23.2087, 
18.2057, 13.2028, 8.19965, 3.19614, -0.0004014, -0.0004014, -0.0004014, -0.0004014, 98.1932, 93.1862, 
88.1748, 83.1728, 78.1579, 73.1386, 68.1279, 63.1232, 58.1185, 53.0556, 49.3804, 46.046, 
42.707, 39.3618, 36.014, 32.6779, 29.3436, 24.7982, 19.786, 14.7695, 9.76604, 4.75126, 
-0.0443093, 98.6099, 93.6085, 88.5922, 83.5308, 78.6346, 76.1283, 73.5956, 71.0898, 68.5874, 
66.0863, 63.5744, 61.0691, 58.568, 56.0639, 53.5293, 51.0206, 48.5187, 46.0184, 43.5108, 
40.9992, 38.4924, 35.9572, 33.4543, 30.9528, 28.4194, 25.8841, 23.3482, 20.847, 18.312, 
15.8118, 13.3114, 10.803, 8.29446, 5.76523, 3.26012, 0.727516, -0.00045864, -0.00045864, -0.00045864, 
99.302, 96.7986, 94.2974, 91.7942, 89.2614, 86.7519, 84.2182, 81.7148, 79.2079, 76.7063, 
97.3141, 93.978, 90.6319, 87.0101, 82.01, 77, 71.99, 66.98, 61.97, 56.96, 
54.23, 51.725, 49.22, 46.715, 44.21, 41.705, 39.2, 36.695, 34.192, 31.6818, 
29.1618, 26.6316, 24.1258, 21.6221, 19.1189, 16.5852, 14.0519, 11.5517, 9.04124, 6.51744, 
4.00949, 1.4685, -0.0233802, -0.0233802, -0.0233802, 98.5423, 96.0101, 93.5069, 91.005, 88.5001, 
85.9951, 83.4901, 80.9851, 78.4801, 75.9751, 73.4701, 70.9651, 68.4601, 65.9551, 63.4501, 
60.9451, 58.4401, 55.9351, 53.4301, 50.9251, 48.4201, 45.9151, 43.4101, 40.9051, 38.4001, 
35.8951, 33.3901, 30.8851, 28.3801, 25.8751, 23.3701, 20.8651, 18.3601, 15.8551, 13.3501, 
10.8499, 8.31163, 5.78294, 3.28258, 0.74803, 98.395, 95.89, 93.385, 90.88, 88.375, 
85.87, 83.365, 80.86, 78.355, 75.85, 73.345, 70.84, 68.335, 65.83, 63.325, 
60.82, 58.315, 55.81, 53.305, 50.8, 48.295, 45.79, 43.285, 40.78, 38.275, 
35.77, 33.265, 30.76, 28.255, 25.75, 23.245, 20.74, 18.235, 15.73, 13.225, 
10.72, 8.215, 5.71, 3.205, 0.7, 98.22, 95.715, 93.21, 90.705, 88.2, 
85.695, 83.19, 80.685, 78.18, 75.675, 73.17, 70.665, 68.16, 65.655, 63.15, 
60.645, 58.14, 55.635, 53.13, 50.625, 48.12, 45.615, 43.11, 40.605, 38.1, 
35.595, 33.09, 30.585, 28.08, 25.575, 23.07, 20.565, 18.06, 15.555, 13.05, 
10.545, 8.04, 5.535, 3.03, 0.525, 98.045, 95.54, 93.035, 90.53, 88.025, 
85.52, 83.015, 80.51, 78.005, 75.5, 72.995, 70.49, 67.985, 65.48, 62.975, 
60.47, 57.965, 55.46, 52.955, 50.45, 47.945, 45.44, 42.935, 40.43, 37.925, 
35.42, 32.9092, 30.4063, 27.9021, 25.4019, 22.8969, 20.3919, 17.8869, 15.3819, 12.8769, 
10.3719, 7.86691, 5.36191, 2.85691, 0.351908, 97.87, 95.365, 92.86, 90.355, 87.85, 
85.345, 82.84, 80.335, 77.83, 75.325, 72.82, 70.315, 67.81, 65.305, 62.8, 
60.295, 57.79, 55.285, 52.78, 50.275, 47.77, 45.265, 42.76, 40.255, 37.75, 
35.245, 32.74, 30.235, 27.73, 25.225, 22.72, 20.215, 17.71, 15.205, 12.7, 
10.195, 7.69, 5.185, 2.68, 0.175, 97.695, 95.19, 92.685, 90.18, 87.675, 
85.17, 82.665, 80.16, 77.655, 75.15, 72.645, 70.14, 67.635, 65.13, 62.625, 
60.12, 57.615, 55.11, 52.605, 50.1, 47.595, 45.09, 42.585, 40.08, 37.575, 
35.07, 32.565, 30.06, 27.555, 25.05, 22.545, 20.04, 17.535, 15.03, 12.525, 
10.02, 7.515, 5.01, 2.505, 1.8452e-11, 97.52, 95.015, 92.51, 90.005, 87.5, 
84.995, 82.49, 79.985, 77.48, 74.975, 72.47, 69.965, 67.46, 64.955, 62.45, 
59.945, 57.44, 54.935, 52.43, 49.925, 47.42, 44.915, 42.41, 39.905, 37.4, 
34.895, 32.39, 29.885, 27.38, 24.875, 22.37, 19.865, 17.36, 14.855, 12.35, 
9.845, 7.34, 4.835, 2.33, 99.85, 97.345, 94.84, 92.335, 89.83, 87.325, 
84.82, 82.315, 79.81, 77.305, 74.8, 72.295, 69.79, 67.285, 64.78, 62.275, 
59.77, 57.265, 54.76, 52.255, 49.75, 47.245, 44.74, 42.235, 39.73, 37.225, 
34.72, 32.215, 29.71, 27.205, 24.7, 22.195, 19.69, 17.185, 14.68, 12.175, 
9.67, 7.165, 4.66, 2.155, 99.675, 97.17, 94.665, 92.16, 89.655, 87.15, 
84.645, 82.14, 79.635, 77.13, 74.625, 72.12, 69.615, 67.11, 64.605, 62.1, 
59.595, 57.09, 54.585, 52.08, 49.575, 47.07, 44.565, 42.06, 39.555, 37.05, 
34.545, 32.04, 29.535, 27.03, 24.525, 22.02, 19.515, 17.01, 14.505, 12, 
9.495, 6.99, 4.485, 1.98, 99.5, 96.995, 94.49, 91.985, 89.48, 86.975, 
84.47, 81.965, 79.46, 76.955, 74.45, 71.945, 69.44, 66.935, 64.43, 61.925, 
59.42, 56.915, 54.41, 51.905, 49.4, 46.895, 44.39, 41.885, 39.38, 36.875, 
34.37, 31.865, 29.36, 26.855, 24.35, 21.845, 19.34, 16.835, 14.33, 11.825, 
9.32, 6.815, 4.31, 1.805, 99.325, 96.82, 94.315, 91.81, 89.305, 86.8, 
84.295, 81.79, 79.285, 76.78, 74.275, 71.77, 69.265, 66.76, 64.255, 61.75, 
59.245, 56.74, 54.235, 51.73, 49.225, 46.72, 44.215, 41.71, 39.205, 36.7, 
34.195, 31.69, 29.185, 26.68, 24.175, 21.67, 19.165, 16.66, 14.155, 11.65, 
9.145, 6.64, 4.135, 1.63, 99.15, 96.645, 94.14, 91.635, 89.13, 86.625, 
84.12, 81.615, 79.11, 76.605, 74.1, 71.595, 69.09, 66.585, 64.08, 61.575, 
59.07, 56.565, 54.06, 51.555, 49.05, 46.545, 44.04, 41.535, 39.03, 36.525, 
34.02, 31.515, 29.01, 26.505, 24, 21.495, 18.99, 16.485, 13.98, 11.475, 
8.97, 6.465, 3.96, 1.455, 98.975, 96.47, 93.965, 91.46, 88.955, 86.45, 
83.945, 81.44, 78.935, 76.43, 73.925, 71.42, 68.915, 66.41, 63.905, 61.4, 
58.895, 56.39, 53.885, 51.38, 48.875, 46.37, 43.865, 41.36, 38.855, 36.35, 
33.845, 31.34, 28.835, 26.33, 23.825, 21.32, 18.815, 16.31, 13.805, 11.3, 
8.795, 6.29, 3.785, 1.28, 98.8, 96.295, 93.79, 91.285, 88.78, 86.275, 
83.77, 81.265, 78.76, 76.255, 73.75, 71.245, 68.74, 66.235, 63.73, 61.225, 
58.72, 56.215, 53.71, 51.205, 48.7, 46.195, 43.69, 41.185, 38.68, 36.175, 
33.67, 31.165, 28.66, 26.155, 23.65, 21.145, 18.64, 16.135, 13.63, 11.125, 
8.62, 6.115, 3.61, 1.105, 98.625, 96.12, 93.615, 91.11, 88.605, 86.1, 
83.595, 81.09, 78.585, 76.08, 73.575, 71.07, 68.565, 66.06, 63.555, 61.05, 
58.545, 56.04, 53.535, 51.03, 48.525, 46.02, 43.515, 41.01, 38.505, 36, 
33.495, 30.99, 28.485, 25.98, 23.4763, 20.9439, 18.4392, 15.9382, 13.4363, 10.9332, 
8.42853, 5.92353, 3.41853, 0.913534, 98.43, 95.925, 93.42, 90.915, 88.41, 85.905, 
83.3865, 80.8833, 78.3816, 75.8488, 73.3456, 70.8081, 68.3012, 65.7981, 63.2931, 60.7881, 
58.2831, 55.7781, 53.2731, 50.7681, 48.2631, 45.7581, 43.2531, 40.7481, 38.2431, 35.7381, 
33.2331, 30.7281, 28.2231, 25.7181, 23.2131, 20.7081, 18.2031, 15.6981, 13.1931, 10.6881, 
8.18313, 5.67813, 3.17313, 0.668129, 98.185, 95.68, 93.175, 90.67, 88.165, 85.66, 
83.155, 80.65, 78.145, 75.64, 73.135, 70.63, 68.125, 65.62, 63.115, 60.61, 
58.105, 55.6, 53.095, 50.59, 48.085, 45.58, 43.075, 40.57, 38.065, 35.56, 
33.055, 30.55, 28.045, 25.54, 23.035, 20.53, 18.025, 15.52, 13.015, 10.51, 
8.005, 5.5, 2.995, 0.49, 98.01, 95.505, 93, 90.495, 87.99, 85.485, 
82.98, 80.475, 77.97, 75.465, 72.96, 70.455, 67.95, 65.445, 62.94, 60.435, 
57.93, 55.425, 52.92, 50.415, 47.91, 45.405, 42.9, 40.395, 37.89, 35.385, 
32.88, 30.375, 27.87, 25.365, 22.86, 20.355, 17.85, 15.345, 12.84, 10.335, 
7.83, 5.325, 2.82, 0.315, 97.835, 95.33, 92.825, 90.32, 87.815, 85.31, 
82.805, 80.3041, 77.8038, 75.3016, 72.7984, 70.2922, 67.7608, 65.2594, 62.7249, 60.2249, 
57.7213, 55.2212, 52.7162, 50.2112, 47.7062, 45.2012, 42.6962, 40.1912, 37.6862, 35.1812, 
32.6762, 30.1712, 27.6662, 25.1612, 22.6562, 20.1512, 17.6462, 15.1412, 12.6362, 10.1312, 
7.62618, 5.12118, 2.61618, 0.111183, 97.63, 95.125, 92.62, 90.115, 87.61, 85.105, 
82.6, 80.095, 77.59, 75.085, 72.58, 70.075, 67.57, 65.065, 62.56, 60.055, 
57.55, 55.045, 52.54, 50.035, 47.53, 45.025, 42.52, 40.015, 37.51, 35.005, 
32.5, 29.995, 27.49, 24.985, 22.48, 19.975, 17.47, 14.965, 12.46, 9.955, 
7.45, 4.945, 2.44, 99.96, 97.455, 94.95, 92.445, 89.94, 87.435, 84.93, 
82.425, 79.92, 77.415, 74.91, 72.405, 69.9, 67.395, 64.89, 62.385, 59.88, 
57.375, 54.87, 52.365, 49.86, 47.355, 44.85, 42.345, 39.84, 37.335, 34.83, 
32.325, 29.82, 27.315, 24.81, 22.305, 19.8, 17.295, 14.79, 12.285, 9.78, 
7.275, 4.77, 2.265, 99.785, 97.28, 94.775, 92.27, 89.765, 87.26, 84.755, 
82.25, 79.745, 77.24, 74.735, 72.23, 69.725, 67.22, 64.715, 62.21, 59.705, 
57.2, 54.695, 52.19, 49.685, 47.18, 44.675, 42.17, 39.665, 37.16, 34.655, 
32.15, 29.645, 27.14, 24.635, 22.13, 19.625, 17.12, 14.615, 12.11, 9.605, 
7.1, 4.595, 2.09, 99.61, 97.105, 94.6, 92.095, 89.59, 87.085, 84.58, 
82.075, 79.57, 77.065, 74.56, 72.055, 69.55, 67.045, 64.54, 62.035, 59.53, 
57.025, 54.52, 52.015, 49.51, 47.005, 44.5, 41.995, 39.49, 36.985, 34.48, 
31.975, 29.47, 26.965, 24.46, 21.955, 19.45, 16.945, 14.44, 11.935, 9.43, 
6.925, 4.42, 1.915, 99.435, 96.93, 94.425, 91.92, 89.415, 86.91, 84.405, 
81.9, 79.395, 76.89, 74.385, 71.88, 69.375, 66.87, 64.365, 61.86, 59.355, 
56.85, 54.345, 51.84, 49.335, 46.83, 44.325, 41.82, 39.315, 36.81, 34.305, 
31.8, 29.295, 26.79, 24.285, 21.78, 19.275, 16.77, 14.265, 11.76, 9.255, 
6.75, 4.245, 1.74, 99.26, 96.755, 94.25, 91.745, 89.24, 86.735, 84.23, 
81.725, 79.22, 76.715, 74.21, 71.705, 69.2, 66.695, 64.19, 61.685, 59.18, 
56.675, 54.17, 51.665, 49.16, 46.655, 44.15, 41.645, 39.14, 36.635, 34.13, 
31.625, 29.12, 26.615, 24.11, 21.605, 19.1, 16.595, 14.09, 11.585, 9.08, 
6.575, 4.07, 1.565, 99.085, 96.58, 94.075, 91.57, 89.065, 86.56, 84.055, 
81.55, 79.045, 76.54, 74.035, 71.53, 69.025, 66.52, 64.015, 61.51, 59.005, 
56.5, 53.995, 51.49, 48.985, 46.48, 43.975, 41.47, 38.965, 36.46, 33.955, 
96.885, 93.545, 90.205, 86.5522, 81.5133, 76.4737, 71.4612, 66.4575, 61.4011, 57.1144, 
54.5846, 52.0527, 49.5511, 47.0211, 44.5175, 42.017, 39.4869, 36.9801, 34.4685, 31.9662, 
29.4646, 26.9643, 24.4593, 21.9437, 19.4121, 16.8675, 14.349, 11.8213, 9.28933, 6.78581, 
4.25331, 1.72497, -0.0236266, -0.0236266, -0.0236266, 97.4975, 94.9651, 92.4348, 89.9071, 87.4049, 
84.9024, 82.4006, 79.8996, 77.3752, 74.8735, 72.3416, 69.8285, 67.3274, 64.8122, 62.2852, 
59.7778, 57.248, 54.7443, 51.5966, 48.2566, 44.12, 39.11, 34.1, 29.09, 24.08, 
19.07, 14.06, 9.04997, 4.03997, -3.1835e-05, -3.1835e-05, -3.1835e-05, -3.1835e-05, -3.1835e-05, -3.1835e-05, 
-3.1835e-05, -3.1835e-05, -3.1835e-05, -3.1835e-05, 95.185, 90.1808, 85.1694, 80.1153, 75.0543, 70.0455, 
64.9835, 59.971, 54.9696, 49.959, 44.8992, 39.895, 36.9279, 34.4269, 31.8987, 29.3974, 
26.8886, 24.3622, 21.8608, 19.3521, 16.8273, 14.3265, 11.8232, 9.29079, 6.78886, 4.258, 
1.72707, -0.0205944, -0.0205944, -0.0205944, -0.0205944, -0.0205944, -0.0205944, -0.0205944, -0.0205944, -0.0205944, 
-0.0205944, -0.0205944, -0.0205944, 99.034, 96.533, 94.0301, 91.53, 89.0296, 86.4966, 83.9931, 
81.4921, 78.9901, 76.4598, 73.9271, 71.397, 68.8959, 66.3649, 63.8627, 61.3623, 58.8618, 
56.3329, 53.8012, 51.2999, 48.7964, 46.2914, 43.7864, 41.2814, 38.7764, 36.2629, 33.7579, 
31.2303, 28.7294, 26.2003, 23.6955, 21.1905, 18.6855, 16.1805, 13.6755, 11.1705, 8.66549, 
6.16049, 3.65549, 1.15049, 98.67, 96.165, 93.66, 91.155, 88.65, 86.145, 83.6299, 
81.1287, 78.5985, 76.0956, 73.5652, 71.0562, 68.5546, 66.0496, 63.5446, 61.0396, 58.5346, 
56.0296, 53.5246, 51.021, 48.5159, 45.9839, 43.458, 40.9565, 38.4243, 35.8943, 33.365, 
30.8628, 28.3317, 25.2859, 21.9459, 18.6059, 13.6726, 8.66258, 3.65258, -0.00741523, -0.00741523, 
-0.00741523, 97.89, 92.88, 87.87, 82.8453, 77.7925, 72.7725, 67.7125, 62.7048, 59.4204, 
56.9203, 54.4201, 51.8921, 49.3892, 46.8861, 44.3842, 41.8836, 39.3704, 36.8693, 34.3555, 
31.8553, 29.3544, 26.8418, 24.3415, 21.8276, 19.3119, 16.8002, 14.2994, 11.7956, 9.29326, 
96.8982, 93.5582, 90.2243, 86.8763, 83.5417, 79.7846, 74.7841, 69.7544, 64.7532, 59.7529, 
54.7512, 49.7412, 44.7058, 39.6758, 34.6687, 29.6681, 24.6666, 19.634, 14.6009, 9.56888, 
4.56871, -0.0302785, -0.0302785, -0.0302785, -0.0302785, -0.0302785, -0.0302785, -0.0302785, -0.0302785, -0.0302785, 
-0.0302785, -0.0302785, 96.9388, 93.9996, 91.4979, 88.9953, 86.487, 83.9705, 81.4667, 78.9646, 
76.4628, 73.9599, 71.4415, 68.9313, 66.4143, 63.9115, 61.3945, 58.8804, 55.5404, 52.2004, 
48.8604, 45.5204, 42.1804, 38.8404, 35.5004, 32.1604, 28.807, 25.4713, 22.1352, 17.9147, 
12.9093, 7.90902, 2.88325, -0.00550276, -0.00550276, -0.00550276, -0.00550276, -0.00550276, -0.00550276, -0.00550276, 
-0.00550276, -0.00550276, -0.00550276, -0.00550276, 95.7984, 90.7771, 85.7497, 80.724, 75.6928, 70.6663, 
65.6427, 60.613, 55.5865, 50.5617, 45.5269, 40.5008, 35.474, 30.4478, 25.4206, 20.393, 
15.3672, 10.3403, 5.31036, 0.282799, -0.0351694, -0.0351694, 97.9405, 92.9144, 87.8856, 82.861, 
77.8346, 72.8082, 67.7789, 62.755, 57.728, 52.6987, 47.6727, 44.4221, 41.908, 39.3965, 
